====================================================
FULL DATASET QUALITY AUDIT (2015-2025)
 2018      3    Barisal        -16  381.634486
 2018      4    Barisal        -15 1479.572791
 2018      4    Barisal        -15  382.178391
 2018      5    Barisal        -14 1540.086431
 2018      5    Barisal        -14  412.281569
 2018      6    Barisal        -13 1896.778918
 2018      6    Barisal        -13  447.745864
 2018      7    Barisal        -13 2237.953701
 2018      7    Barisal        -13  626.915580
 2018      8    Barisal        -13 2476.188742
 2018      8    Barisal        -13  515.308791
 2018      9    Barisal        -14 2064.583940
 2018      9    Barisal        -14  517.284612
 2018     10    Barisal        -15 1505.682005
 2018     10    Barisal        -15  399.359138
 2018     11    Barisal        -16 1481.439921
 2018     11    Barisal        -16  417.896786
 2018     12    Barisal        -17 1389.394915
 2018     12    Barisal        -17  356.214790
 2019      1    Barisal        -17 1421.906950
 2019      1    Barisal        -17  386.644136
 2019      2    Barisal        -16 1374.542877
 2019      2    Barisal        -16  354.874508
 2019      3    Barisal        -16 1464.797343
 2019      3    Barisal        -16  389.662148
 2019      4    Barisal        -15 1424.041286
 2019      4    Barisal        -15  371.262461
 2019      5    Barisal        -14 1672.935113
 2019      5    Barisal        -14  452.878637
 2019      6    Barisal        -13 1548.360541
 2019      6    Barisal        -13  406.547041
 2019      7    Barisal        -13 2606.120317
 2019      7    Barisal        -13  563.845408
 2019      8    Barisal        -13 2245.355303
 2019      8    Barisal        -13  495.014147
 2019      9    Barisal        -14 1919.907927
 2019      9    Barisal        -14  445.894908
 2019     10    Barisal        -15 1507.710274
 2019     10    Barisal        -15  421.470660
 2019     11    Barisal        -16 1474.923413
 2019     11    Barisal        -16  393.038932
 2019     12    Barisal        -17 1388.588226
 2019     12    Barisal        -17  373.914321
 2020      1    Barisal        -17 1409.405164
 2020      1    Barisal        -17  356.384991
 2020      2    Barisal        -16 1419.402068
 2020      2    Barisal        -16  381.304487
 2020      3    Barisal        -16 1424.989252
 2020      3    Barisal        -16  359.080232
 2020      4    Barisal        -15 1487.232929
 2020      4    Barisal        -15  407.735269
 2020      5    Barisal        -14 1517.716904
 2020      5    Barisal        -14  388.025519
 2020      6    Barisal        -13 2225.895972
 2020      6    Barisal        -13  540.035488
 2020      7    Barisal        -13 2127.845409
 2020      7    Barisal        -13  565.897297
 2020      8    Barisal        -13 3314.910005
 2020      8    Barisal        -13  809.381815
 2020      9    Barisal        -14 1917.409351
 2020      9    Barisal        -14  459.123536
 2020     10    Barisal        -15 1627.289068
 2020     10    Barisal        -15  473.500559
 2020     11    Barisal        -16 1473.147113
 2020     11    Barisal        -16  400.180793
 2020     12    Barisal        -17 1472.293264
 2020     12    Barisal        -17  401.460765
 2021      1    Barisal        -17 1421.406441
 2021      1    Barisal        -17  365.671759
 2021      2    Barisal        -16 1490.651739
 2021      2    Barisal        -16  394.279130
 2021      3    Barisal        -16 1436.541303
 2021      3    Barisal        -16  375.788806
 2021      4    Barisal        -15 1539.274120
 2021      4    Barisal        -15  405.488407
 2021      5    Barisal        -14 1511.167061
 2021      5    Barisal        -14  398.224169
 2021      6    Barisal        -13 2095.776493
 2021      6    Barisal        -13  493.072137
 2021      7    Barisal        -13 2137.084760
 2021      7    Barisal        -13  591.184598
 2021      8    Barisal        -13 2518.296245
 2021      8    Barisal        -13  551.609799
 2021      9    Barisal        -14 1982.711524
 2021      9    Barisal        -14  530.783780
 2021     10    Barisal        -15 1589.411376
 2021     10    Barisal        -15  434.481095
 2021     11    Barisal        -16 1525.361381
 2021     11    Barisal        -16  430.981449
 2021     12    Barisal        -17 1468.291390
 2021     12    Barisal        -17  391.880000
 2022      1    Barisal        -17 1434.090612
 2022      1    Barisal        -17  384.702000
 2022      2    Barisal        -16 1454.215568
 2022      2    Barisal        -16  373.658051
 2022      3    Barisal        -16 1477.006894
 2022      3    Barisal        -16  399.666720
 2022      4    Barisal        -15 1499.917797
 2022      4    Barisal        -15  382.950930
 2022      5    Barisal        -14 1660.184931
 2022      5    Barisal        -14  455.479408
 2022      6    Barisal        -13 1718.714942
 2022      6    Barisal        -13  460.787909
 2022      7    Barisal        -13 2118.628110
 2022      7    Barisal        -13  534.381840
 2022      8    Barisal        -13 2558.018550
 2022      8    Barisal        -13  560.111138
 2022      9    Barisal        -14 2129.532450
 2022      9    Barisal        -14  500.858726
 2022     10    Barisal        -15 1569.377374
 2022     10    Barisal        -15  448.418138
 2022     11    Barisal        -16 1528.230651
 2022     11    Barisal        -16  432.214048
 2022     12    Barisal        -17 1439.050424
 2022     12    Barisal        -17  391.728570
 2023      1    Barisal        -17 1466.468082
 2023      1    Barisal        -17  385.951358
 2023      2    Barisal        -16 1440.555442
 2023      2    Barisal        -16  383.089588
 2023      3    Barisal        -16 1479.381977
 2023      3    Barisal        -16  384.233896
 2023      4    Barisal        -15 1474.169052
 2023      4    Barisal        -15  401.427553
 2023      5    Barisal        -14 1519.306042
 2023      5    Barisal        -14  392.022746
 2023      6    Barisal        -13 1661.520343
 2023      6    Barisal        -13  445.702203
 2023      7    Barisal        -13 1875.054954
 2023      7    Barisal        -13  462.246516
 2023      8    Barisal        -13 2467.591378
 2023      8    Barisal        -13  597.843758
 2023      9    Barisal        -14 1968.209404
 2023      9    Barisal        -14  443.897899
 2023     10    Barisal        -15 1548.224308
 2023     10    Barisal        -15  451.021656
 2023     11    Barisal        -16 1457.391690
 2023     11    Barisal        -16  397.664631
 2023     12    Barisal        -17 1428.082737
 2023     12    Barisal        -17  400.207837
 2024      1    Barisal        -17 1398.559186
 2024      1    Barisal        -17  358.867754
 2024      2    Barisal        -16 1459.766327
 2024      2    Barisal        -16  394.167759
 2024      3    Barisal        -16 1406.619599
 2024      3    Barisal        -16  366.676537
 2024      4    Barisal        -15 1465.982323
 2024      4    Barisal        -15  386.941933
 2024      5    Barisal        -14 1491.022386
 2024      5    Barisal        -14  388.698997
 2024      6    Barisal        -13 1854.343399
 2024      6    Barisal        -13  513.628657
 2024      7    Barisal        -13 2067.201982
 2024      7    Barisal        -13  523.077398
 2024      8    Barisal        -13 2755.289375
 2024      8    Barisal        -13  643.797966
 2024      9    Barisal        -14 2100.942841
 2024      9    Barisal        -14  542.013491
 2024     10    Barisal        -15 1647.762475
 2024     10    Barisal        -15  459.254891
 2024     11    Barisal        -16 1493.026430
 2024     11    Barisal        -16  426.987067
 2024     12    Barisal        -17 1473.138186
 2024     12    Barisal        -17  401.991012
 2025      1    Barisal        -17 1389.237133
 2025      1    Barisal        -17  378.174537
 2025      2    Barisal        -16 1459.552679
 2025      2    Barisal        -16  377.920874
 2025      3    Barisal        -16 1458.991532
 2025      3    Barisal        -16  403.710581
 2025      4    Barisal        -15 1503.662602
 2025      4    Barisal        -15  393.242996
 2025      5    Barisal        -14 1551.123170
 2025      5    Barisal        -14  430.581019
 2025      6    Barisal        -13 2071.910874
 2025      6    Barisal        -13  478.785975
 2025      7    Barisal        -13 2410.896654
 2025      7    Barisal        -13  675.911654
 2025      8    Barisal        -13 2343.639826
 2025      8    Barisal        -13  533.850998
 2025      9    Barisal        -14 2338.030501
 2025      9    Barisal        -14  653.287477
 2025     10    Barisal        -15 1567.996516
 2025     10    Barisal        -15  446.152946
 2025     11    Barisal        -16 1542.815098
 2025     11    Barisal        -16  446.939947
 2025     12    Barisal        -17 1427.524171
 2025     12    Barisal        -17  386.893445
 2015      1 Chittagong        -17  976.829800
 2015      1 Chittagong        -17   75.226782
 2015      2 Chittagong        -16 1043.997962
 2015      2 Chittagong        -16   89.196425
 2015      3 Chittagong        -16  949.272588
 2015      3 Chittagong        -16   77.042076
 2015      4 Chittagong        -15  945.849945
 2015      4 Chittagong        -15   73.090742
 2015      5 Chittagong        -14 1110.944028
 2015      5 Chittagong        -14   87.427868
 2015      6 Chittagong        -13 2413.509626
 2015      6 Chittagong        -13  163.398542
 2015      7 Chittagong        -13 2442.903997
 2015      7 Chittagong        -13  157.333614
 2015      8 Chittagong        -13 2650.214039
 2015      8 Chittagong        -13  197.664837
 2015      9 Chittagong        -14 2310.966404
 2015      9 Chittagong        -14  121.439260
 2015     10 Chittagong        -15 1580.648030
 2015     10 Chittagong        -15  108.494975
 2015     11 Chittagong        -16 1187.637007
 2015     11 Chittagong        -16   79.987119
 2015     12 Chittagong        -17 1093.182018
 2015     12 Chittagong        -17   85.695669
 2016      1 Chittagong        -17  906.693926
 2016      1 Chittagong        -17   71.061294
 2016      2 Chittagong        -16 1055.447498
 2016      2 Chittagong        -16   81.114050
 2016      3 Chittagong        -16  946.223865
 2016      3 Chittagong        -16   72.614762
 2016      4 Chittagong        -15 1095.844565
 2016      4 Chittagong        -15   91.861362
 2016      5 Chittagong        -14 1457.557978
 2016      5 Chittagong        -14  108.538149
 2016      6 Chittagong        -13 2085.922542
 2016      6 Chittagong        -13  154.885936
 2016      7 Chittagong        -13 3019.879388
 2016      7 Chittagong        -13  211.946072
 2016      8 Chittagong        -13 2982.207816
 2016      8 Chittagong        -13  309.594357
 2016      9 Chittagong        -14 2094.174086
 2016      9 Chittagong        -14  127.098488
 2016     10 Chittagong        -15 1775.486041
 2016     10 Chittagong        -15  103.421042
 2016     11 Chittagong        -16 1404.938923
 2016     11 Chittagong        -16   87.075644
 2016     12 Chittagong        -17 1116.873550
 2016     12 Chittagong        -17   76.618837
 2017      1 Chittagong        -17 1067.313450
 2017      1 Chittagong        -17   80.585889
 2017      2 Chittagong        -16 1058.219523
 2017      2 Chittagong        -16   80.658328
 2017      3 Chittagong        -16 1047.127600
 2017      3 Chittagong        -16   86.971623
 2017      4 Chittagong        -15 1108.776330
 2017      4 Chittagong        -15   94.832070
 2017      5 Chittagong        -14 1415.495281
 2017      5 Chittagong        -14  110.902911
 2017      6 Chittagong        -13 2029.526508
 2017      6 Chittagong        -13  173.057194
 2017      7 Chittagong        -13 2914.629541
 2017      7 Chittagong        -13  239.613773
 2017      8 Chittagong        -13 3018.627873
 2017      8 Chittagong        -13  174.738569
 2017      9 Chittagong        -14 3004.562018
 2017      9 Chittagong        -14  467.462053
 2017     10 Chittagong        -15 1917.160288
 2017     10 Chittagong        -15   93.893533
 2017     11 Chittagong        -16 1450.410088
 2017     11 Chittagong        -16   89.700481
 2017     12 Chittagong        -17 1173.258815
 2017     12 Chittagong        -17   75.773919
 2018      1 Chittagong        -17 1091.996337
 2018      1 Chittagong        -17   76.787630
 2018      2 Chittagong        -16 1130.055037
 2018      2 Chittagong        -16   82.641968
 2018      3 Chittagong        -16 1073.979606
 2018      3 Chittagong        -16   81.490107
 2018      4 Chittagong        -15 1083.876380
 2018      4 Chittagong        -15   81.194923
 2018      5 Chittagong        -14 1417.850211
 2018      5 Chittagong        -14  100.728335
 2018      6 Chittagong        -13 2270.002425
 2018      6 Chittagong        -13  158.571133
 2018      7 Chittagong        -13 2564.820189
 2018      7 Chittagong        -13  167.701604
 2018      8 Chittagong        -13 2569.123394
 2018      8 Chittagong        -13  216.547297
 2018      9 Chittagong        -14 2036.660641
 2018      9 Chittagong        -14  112.526024
 2018     10 Chittagong        -15 1638.333721
 2018     10 Chittagong        -15  103.780784
 2018     11 Chittagong        -16 1288.766117
 2018     11 Chittagong        -16   81.862763
 2018     12 Chittagong        -17 1112.504006
 2018     12 Chittagong        -17   78.991745
 2019      1 Chittagong        -17 1069.471975
 2019      1 Chittagong        -17   72.360093
 2019      2 Chittagong        -16 1092.007523
 2019      2 Chittagong        -16   86.460334
 2019      3 Chittagong        -16 1071.588004
 2019      3 Chittagong        -16   81.903861
 2019      4 Chittagong        -15 1125.605654
 2019      4 Chittagong        -15   95.167431
 2019      5 Chittagong        -14 1297.513269
 2019      5 Chittagong        -14   99.134297
 2019      6 Chittagong        -13 1660.650524
 2019      6 Chittagong        -13  130.862768
 2019      7 Chittagong        -13 3064.548315
 2019      7 Chittagong        -13  216.777215
 2019      8 Chittagong        -13 2797.773411
 2019      8 Chittagong        -13  189.234909
 2019      9 Chittagong        -14 2038.369348
 2019      9 Chittagong        -14  139.349115
 2019     10 Chittagong        -15 1736.360362
 2019     10 Chittagong        -15  101.012349
 2019     11 Chittagong        -16 1390.782017
 2019     11 Chittagong        -16   88.739383
 2019     12 Chittagong        -17 1096.333617
 2019     12 Chittagong        -17   76.148677
 2020      1 Chittagong        -17 1069.938525
 2020      1 Chittagong        -17   75.649703
 2020      2 Chittagong        -16 1081.144228
 2020      2 Chittagong        -16   81.399078
 2020      3 Chittagong        -16 1064.947686
 2020      3 Chittagong        -16   84.565636
 2020      4 Chittagong        -15 1081.795206
 2020      4 Chittagong        -15   87.667395
 2020      5 Chittagong        -14 1285.706843
 2020      5 Chittagong        -14  115.236054
 2020      6 Chittagong        -13 2218.521137
 2020      6 Chittagong        -13  149.964321
 2020      7 Chittagong        -13 2994.488041
 2020      7 Chittagong        -13  201.886247
 2020      8 Chittagong        -13 2816.340590
 2020      8 Chittagong        -13  195.040652
 2020      9 Chittagong        -14 2091.697240
 2020      9 Chittagong        -14  134.445737
 2020     10 Chittagong        -15 1904.240399
 2020     10 Chittagong        -15  105.782767
 2020     11 Chittagong        -16 1466.458686
 2020     11 Chittagong        -16   92.556428
 2020     12 Chittagong        -17 1174.877852
 2020     12 Chittagong        -17   76.762787
 2021      1 Chittagong        -17 1113.813498
 2021      1 Chittagong        -17   81.601860
 2021      2 Chittagong        -16 1139.272130
 2021      2 Chittagong        -16   87.259595
 2021      3 Chittagong        -16 1093.551363
 2021      3 Chittagong        -16   84.388724
 2021      4 Chittagong        -15 1162.087128
 2021      4 Chittagong        -15  101.107043
 2021      5 Chittagong        -14 1216.431231
 2021      5 Chittagong        -14  109.102453
 2021      6 Chittagong        -13 1865.300997
 2021      6 Chittagong        -13  163.703409
 2021      7 Chittagong        -13 2354.127551
 2021      7 Chittagong        -13  201.583692
 2021      8 Chittagong        -13 2853.809782
 2021      8 Chittagong        -13  287.205426
 2021      9 Chittagong        -14 2042.587004
 2021      9 Chittagong        -14  127.445189
 2021     10 Chittagong        -15 1710.176827
 2021     10 Chittagong        -15  112.094603
 2021     11 Chittagong        -16 1391.379544
 2021     11 Chittagong        -16   85.499631
 2021     12 Chittagong        -17 1175.749784
 2021     12 Chittagong        -17   77.663811
 2022      1 Chittagong        -17 1102.472253
 2022      1 Chittagong        -17   77.996069
 2022      2 Chittagong        -16 1133.751829
 2022      2 Chittagong        -16   86.146351
 2022      3 Chittagong        -16 1100.824300
 2022      3 Chittagong        -16   81.391356
 2022      4 Chittagong        -15 1157.708836
 2022      4 Chittagong        -15   93.548843
 2022      5 Chittagong        -14 1374.338000
 2022      5 Chittagong        -14  111.775437
 2022      6 Chittagong        -13 2429.112460
 2022      6 Chittagong        -13  142.365087
 2022      7 Chittagong        -13 2441.903868
 2022      7 Chittagong        -13  157.083928
 2022      8 Chittagong        -13 2325.987830
 2022      8 Chittagong        -13  161.942764
 2022      9 Chittagong        -14 1959.903392
 2022      9 Chittagong        -14  122.781590
 2022     10 Chittagong        -15 1731.876698
 2022     10 Chittagong        -15  105.688745
 2022     11 Chittagong        -16 1302.216337
 2022     11 Chittagong        -16   82.263068
 2022     12 Chittagong        -17 1109.141095
 2022     12 Chittagong        -17   74.990798
 2023      1 Chittagong        -17 1050.866727
 2023      1 Chittagong        -17   74.242014
 2023      2 Chittagong        -16 1068.208810
 2023      2 Chittagong        -16   84.314659
 2023      3 Chittagong        -16 1042.849343
 2023      3 Chittagong        -16   79.283126
 2023      4 Chittagong        -15 1093.957584
 2023      4 Chittagong        -15   87.180975
 2023      5 Chittagong        -14 1182.942925
 2023      5 Chittagong        -14   96.222340
 2023      6 Chittagong        -13 1554.403754
 2023      6 Chittagong        -13  127.616378
 2023      7 Chittagong        -13 2053.349135
 2023      7 Chittagong        -13  123.955280
 2023      8 Chittagong        -13 2640.442949
 2023      8 Chittagong        -13  254.262381
 2023      9 Chittagong        -14 1999.149416
 2023      9 Chittagong        -14  122.114100
 2023     10 Chittagong        -15 1723.428223
 2023     10 Chittagong        -15   96.678037
 2023     11 Chittagong        -16 1298.620778
 2023     11 Chittagong        -16   82.567214
 2023     12 Chittagong        -17 1132.926336
 2023     12 Chittagong        -17   72.204205
 2024      1 Chittagong        -17 1066.563143
 2024      1 Chittagong        -17   76.052229
 2024      2 Chittagong        -16 1082.135714
 2024      2 Chittagong        -16   79.314864
 2024      3 Chittagong        -16 1055.127151
 2024      3 Chittagong        -16   82.199284
 2024      4 Chittagong        -15 1114.538322
 2024      4 Chittagong        -15   80.983439
 2024      5 Chittagong        -14 1183.563524
 2024      5 Chittagong        -14   98.392594
 2024      6 Chittagong        -13 2004.171593
 2024      6 Chittagong        -13  133.981077
 2024      7 Chittagong        -13 2725.939175
 2024      7 Chittagong        -13  187.027486
 2024      8 Chittagong        -13 3219.564713
 2024      8 Chittagong        -13  227.052789
 2024      9 Chittagong        -14 2503.319557
 2024      9 Chittagong        -14  130.827122
 2024     10 Chittagong        -15 1887.988132
 2024     10 Chittagong        -15   96.119150
 2024     11 Chittagong        -16 1405.139194
 2024     11 Chittagong        -16   85.038111
 2024     12 Chittagong        -17 1172.540283
 2024     12 Chittagong        -17   74.496320
 2025      1 Chittagong        -17 1090.723030
 2025      1 Chittagong        -17   73.399121
 2025      2 Chittagong        -16 1133.400214
 2025      2 Chittagong        -16   80.926200
 2025      3 Chittagong        -16 1115.730663
 2025      3 Chittagong        -16   80.298488
 2025      4 Chittagong        -15 1160.058855
 2025      4 Chittagong        -15   84.330709
 2025      5 Chittagong        -14 1264.567764
 2025      5 Chittagong        -14   95.891785
 2025      6 Chittagong        -13 2435.637955
 2025      6 Chittagong        -13  156.992906
 2025      7 Chittagong        -13 2441.000648
 2025      7 Chittagong        -13  168.161914
 2025      8 Chittagong        -13 2574.007479
 2025      8 Chittagong        -13  195.966445
 2025      9 Chittagong        -14 2008.176497
 2025      9 Chittagong        -14  107.937215
 2025     10 Chittagong        -15 1749.562940
 2025     10 Chittagong        -15   99.379559
 2025     11 Chittagong        -16 1427.976508
 2025     11 Chittagong        -16   79.367845
 2025     12 Chittagong        -17 1185.827166
 2025     12 Chittagong        -17   77.519326
 2015      1      Dhaka        -17  945.550272
 2015      1      Dhaka        -17   48.639499
 2015      2      Dhaka        -16  995.830215
 2015      2      Dhaka        -16   55.002171
 2015      3      Dhaka        -16 1002.312001
 2015      3      Dhaka        -16   49.517434
 2015      4      Dhaka        -15  957.618713
 2015      4      Dhaka        -15   48.356779
 2015      5      Dhaka        -14 1603.392937
 2015      5      Dhaka        -14   56.183689
 2015      6      Dhaka        -13 4991.808847
 2015      6      Dhaka        -13  155.404294
 2015      7      Dhaka        -13 4880.980495
 2015      7      Dhaka        -13  134.582991
 2015      8      Dhaka        -13 5323.028158
 2015      8      Dhaka        -13  143.965278
 2015      9      Dhaka        -14 4935.609755
 2015      9      Dhaka        -14  139.299711
 2015     10      Dhaka        -15 2865.549879
 2015     10      Dhaka        -15  102.538429
 2015     11      Dhaka        -16 1605.079859
 2015     11      Dhaka        -16   69.441490
 2015     12      Dhaka        -17 1206.046052
 2015     12      Dhaka        -17   54.449492
 2016      1      Dhaka        -17  167.447144
 2016      1      Dhaka        -17    0.000000
 2016      2      Dhaka        -16 1016.576887
 2016      2      Dhaka        -16   48.600924
 2016      3      Dhaka        -16 1016.997919
 2016      3      Dhaka        -16   49.139650
 2016      4      Dhaka        -15 1306.592345
 2016      4      Dhaka        -15   61.682209
 2016      5      Dhaka        -14 2718.783076
 2016      5      Dhaka        -14   80.782140
 2016      6      Dhaka        -13 3748.385695
 2016      6      Dhaka        -13  114.865628
 2016      7      Dhaka        -13 6836.296388
 2016      7      Dhaka        -13  181.158911
 2016      8      Dhaka        -13 5798.160098
 2016      8      Dhaka        -13  189.169842
 2016      9      Dhaka        -14 4189.000901
 2016      9      Dhaka        -14  135.398335
 2016     10      Dhaka        -15 3322.798106
 2016     10      Dhaka        -15  115.932341
 2016     11      Dhaka        -16 2235.036244
 2016     11      Dhaka        -16   85.413942
 2016     12      Dhaka        -17 1359.409284
 2016     12      Dhaka        -17   64.236630
 2017      1      Dhaka        -17 1042.664916
 2017      1      Dhaka        -17   51.467933
 2017      2      Dhaka        -16 1046.457517
 2017      2      Dhaka        -16   52.481007
 2017      3      Dhaka        -16 1006.220928
 2017      3      Dhaka        -16   51.630684
 2017      4      Dhaka        -15 2006.585220
 2017      4      Dhaka        -15   63.644972
 2017      5      Dhaka        -14 2750.329231
 2017      5      Dhaka        -14   76.551217
 2017      6      Dhaka        -13 3578.728645
 2017      6      Dhaka        -13   94.918679
 2017      7      Dhaka        -13 5242.297710
 2017      7      Dhaka        -13  140.713132
 2017      8      Dhaka        -13 7052.263453
 2017      8      Dhaka        -13  170.251664
 2017      9      Dhaka        -14 4541.093596
 2017      9      Dhaka        -14  139.709663
 2017     10      Dhaka        -15 3621.268014
 2017     10      Dhaka        -15  114.862078
 2017     11      Dhaka        -16 2414.364653
 2017     11      Dhaka        -16   84.338495
 2017     12      Dhaka        -17 1419.455682
 2017     12      Dhaka        -17   60.589263
 2018      1      Dhaka        -17 1097.617465
 2018      1      Dhaka        -17   50.140278
 2018      2      Dhaka        -16 1091.134005
 2018      2      Dhaka        -16   54.896471
 2018      3      Dhaka        -16 1059.048984
 2018      3      Dhaka        -16   55.575100
 2018      4      Dhaka        -15 1119.638514
 2018      4      Dhaka        -15   59.436345
 2018      5      Dhaka        -14 1848.827972
 2018      5      Dhaka        -14   68.365021
 2018      6      Dhaka        -13 3308.478427
 2018      6      Dhaka        -13   95.405353
 2018      7      Dhaka        -13 4288.658145
 2018      7      Dhaka        -13  115.398464
 2018      8      Dhaka        -13 4264.484681
 2018      8      Dhaka        -13  124.083398
 2018      9      Dhaka        -14 3739.176458
 2018      9      Dhaka        -14  116.580734
 2018     10      Dhaka        -15 2501.985729
 2018     10      Dhaka        -15   89.680157
 2018     11      Dhaka        -16 1594.972666
 2018     11      Dhaka        -16   66.871323
 2018     12      Dhaka        -17 1080.262771
 2018     12      Dhaka        -17   52.890541
 2019      1      Dhaka        -17  993.731313
 2019      1      Dhaka        -17   51.783899
 2019      2      Dhaka        -16 1006.381800
 2019      2      Dhaka        -16   56.553077
 2019      3      Dhaka        -16 1007.315283
 2019      3      Dhaka        -16   57.159537
 2019      4      Dhaka        -15 1034.135041
 2019      4      Dhaka        -15   58.053458
 2019      5      Dhaka        -14 1564.735631
 2019      5      Dhaka        -14   73.085158
 2019      6      Dhaka        -13 2682.807408
 2019      6      Dhaka        -13   81.213031
 2019      7      Dhaka        -13 6456.838093
 2019      7      Dhaka        -13  144.952667
 2019      8      Dhaka        -13 4952.715440
 2019      8      Dhaka        -13  144.033964
 2019      9      Dhaka        -14 3698.709507
 2019      9      Dhaka        -14  117.610680
 2019     10      Dhaka        -15 3220.189269
 2019     10      Dhaka        -15  104.609229
 2019     11      Dhaka        -16 2060.228969
 2019     11      Dhaka        -16   74.266974
 2019     12      Dhaka        -17 1218.059764
 2019     12      Dhaka        -17   57.607992
 2020      1      Dhaka        -17  996.223755
 2020      1      Dhaka        -17   52.960676
 2020      2      Dhaka        -16 1067.618084
 2020      2      Dhaka        -16   58.194137
 2020      3      Dhaka        -16 1047.288201
 2020      3      Dhaka        -16   56.744844
 2020      4      Dhaka        -15 1156.174674
 2020      4      Dhaka        -15   63.794369
 2020      5      Dhaka        -14 1337.694625
 2020      5      Dhaka        -14   62.571576
 2020      6      Dhaka        -13 4044.980648
 2020      6      Dhaka        -13   96.545155
 2020      7      Dhaka        -13 7887.407678
 2020      7      Dhaka        -13  191.870472
 2020      8      Dhaka        -13 7359.311406
 2020      8      Dhaka        -13  277.850552
 2020      9      Dhaka        -14 5228.976273
 2020      9      Dhaka        -14  174.856470
 2020     10      Dhaka        -15 3756.469039
 2020     10      Dhaka        -15  125.123863
 2020     11      Dhaka        -16 2278.032276
 2020     11      Dhaka        -16   81.407504
 2020     12      Dhaka        -17 1324.974428
 2020     12      Dhaka        -17   63.780538
 2021      1      Dhaka        -17 1082.554577
 2021      1      Dhaka        -17   57.043824
 2021      2      Dhaka        -16 1132.567579
 2021      2      Dhaka        -16   61.090872
 2021      3      Dhaka        -16 1147.197373
 2021      3      Dhaka        -16   58.127815
 2021      4      Dhaka        -15 1293.896532
 2021      4      Dhaka        -15   66.455897
 2021      5      Dhaka        -14 1320.092418
 2021      5      Dhaka        -14   69.466009
 2021      6      Dhaka        -13 3037.655915
 2021      6      Dhaka        -13  104.056665
 2021      7      Dhaka        -13 5127.657517
 2021      7      Dhaka        -13  117.225542
 2021      8      Dhaka        -13 5252.174405
 2021      8      Dhaka        -13  126.772866
 2021      9      Dhaka        -14 4054.700265
 2021      9      Dhaka        -14  133.570623
